make -C libpfm4 ARCH="x86_64" CC="gcc  -Wno-override-init"  lib
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c high-level/papi_hl.c -o papi_hl.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c extras.c -o extras.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c sw_multiplex.c -o sw_multiplex.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c upper_PAPI_FWRAPPERS.c -o upper_PAPI_FWRAPPERS.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi_fwrappers_.c -o papi_fwrappers_.o 
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi_fwrappers__.c -o papi_fwrappers__.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c threads.c -o threads.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c cpus.c -o cpus.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c linux-memory.c -o linux-memory.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c linux-timer.c -o linux-timer.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c linux-common.c -o linux-common.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi_preset.c -o papi_preset.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi_vector.c -o papi_vector.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c papi_memory.c -o papi_memory.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/perf_event/perf_event.c -o perf_event.o 
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/perf_event/pe_libpfm4_events.c -o pe_libpfm4_events.o 
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -Icomponents/perf_event/ -c components/perf_event_uncore/perf_event_uncore.c -o perf_event_uncore.o 
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/rapl/linux-rapl.c -o linux-rapl.o 
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/powercap/linux-powercap.c -o linux-powercap.o 
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/sysdetect.c -o sysdetect.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/nvidia_gpu.c -o nvidia_gpu.o
gcc -I/include/hsa -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/amd_gpu.c -o amd_gpu.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/cpu.c -o cpu.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/cpu_utils.c -o cpu_utils.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/os_cpu_utils.c -o os_cpu_utils.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/linux_cpu_utils.c -o linux_cpu_utils.o
gcc -DPAPI_NO_MEMORY_MANAGEMENT -DSTATIC_PAPI_EVENTS_TABLE  -DUSE_PERFEVENT_RDPMC=1 -DPEINCLUDE=\"libpfm4/include/perfmon/perf_event.h\" -D_REENTRANT -D_GNU_SOURCE -DUSE_COMPILER_TLS -Ilibpfm4/include -fvisibility=hidden -I. -DPAPI_NUM_COMP=5 -I/opt/amdgpu/include -DOSLOCK=\"linux-lock.h\" -DOSCONTEXT=\"linux-context.h\" -O2 -c components/sysdetect/x86_cpu_utils.c -o x86_cpu_utils.o
rm -f libpapi.a
ar  rv libpapi.a pfmlib_common.o pfmlib_perf_event_pmu.o pfmlib_perf_event.o pfmlib_perf_event_raw.o pfmlib_intel_x86_perf_event.o pfmlib_amd64_perf_event.o pfmlib_intel_netburst_perf_event.o pfmlib_intel_snbep_unc_perf_event.o pfmlib_amd64.o pfmlib_intel_core.o pfmlib_intel_x86.o pfmlib_intel_x86_arch.o pfmlib_intel_atom.o pfmlib_intel_nhm_unc.o pfmlib_intel_nhm.o pfmlib_intel_wsm.o pfmlib_intel_snb.o pfmlib_intel_snb_unc.o pfmlib_intel_ivb.o pfmlib_intel_ivb_unc.o pfmlib_intel_hsw.o pfmlib_intel_bdw.o pfmlib_intel_skl.o pfmlib_intel_icl.o pfmlib_intel_spr.o pfmlib_intel_gnr.o pfmlib_intel_rapl.o pfmlib_intel_snbep_unc.o pfmlib_intel_snbep_unc_cbo.o pfmlib_intel_snbep_unc_ha.o pfmlib_intel_snbep_unc_imc.o pfmlib_intel_snbep_unc_pcu.o pfmlib_intel_snbep_unc_qpi.o pfmlib_intel_snbep_unc_ubo.o pfmlib_intel_snbep_unc_r2pcie.o pfmlib_intel_snbep_unc_r3qpi.o pfmlib_intel_ivbep_unc_cbo.o pfmlib_intel_ivbep_unc_ha.o pfmlib_intel_ivbep_unc_imc.o pfmlib_intel_ivbep_unc_pcu.o pfmlib_intel_ivbep_unc_qpi.o pfmlib_intel_ivbep_unc_ubo.o pfmlib_intel_ivbep_unc_r2pcie.o pfmlib_intel_ivbep_unc_r3qpi.o pfmlib_intel_ivbep_unc_irp.o pfmlib_intel_hswep_unc_cbo.o pfmlib_intel_hswep_unc_ha.o pfmlib_intel_hswep_unc_imc.o pfmlib_intel_hswep_unc_pcu.o pfmlib_intel_hswep_unc_qpi.o pfmlib_intel_hswep_unc_ubo.o pfmlib_intel_hswep_unc_r2pcie.o pfmlib_intel_hswep_unc_r3qpi.o pfmlib_intel_hswep_unc_irp.o pfmlib_intel_hswep_unc_sbo.o pfmlib_intel_bdx_unc_cbo.o pfmlib_intel_bdx_unc_ubo.o pfmlib_intel_bdx_unc_sbo.o pfmlib_intel_bdx_unc_ha.o pfmlib_intel_bdx_unc_imc.o pfmlib_intel_bdx_unc_irp.o pfmlib_intel_bdx_unc_pcu.o pfmlib_intel_bdx_unc_qpi.o pfmlib_intel_bdx_unc_r2pcie.o pfmlib_intel_bdx_unc_r3qpi.o pfmlib_intel_skx_unc_cha.o pfmlib_intel_skx_unc_iio.o pfmlib_intel_skx_unc_imc.o pfmlib_intel_skx_unc_irp.o pfmlib_intel_skx_unc_m2m.o pfmlib_intel_skx_unc_m3upi.o pfmlib_intel_skx_unc_pcu.o pfmlib_intel_skx_unc_ubo.o pfmlib_intel_skx_unc_upi.o pfmlib_intel_icx_unc_cha.o pfmlib_intel_icx_unc_imc.o pfmlib_intel_icx_unc_m2m.o pfmlib_intel_icx_unc_iio.o pfmlib_intel_icx_unc_irp.o pfmlib_intel_icx_unc_pcu.o pfmlib_intel_icx_unc_upi.o pfmlib_intel_icx_unc_m3upi.o pfmlib_intel_icx_unc_ubox.o pfmlib_intel_icx_unc_m2pcie.o pfmlib_intel_spr_unc_imc.o pfmlib_intel_spr_unc_upi.o pfmlib_intel_spr_unc_cha.o pfmlib_intel_gnr_unc_imc.o pfmlib_intel_knc.o pfmlib_intel_slm.o pfmlib_intel_tmt.o pfmlib_intel_knl.o pfmlib_intel_adl.o pfmlib_intel_knl_unc_imc.o pfmlib_intel_knl_unc_edc.o pfmlib_intel_knl_unc_cha.o pfmlib_intel_knl_unc_m2pcie.o pfmlib_intel_glm.o pfmlib_intel_netburst.o pfmlib_amd64_k7.o pfmlib_amd64_k8.o pfmlib_amd64_fam10h.o pfmlib_amd64_fam11h.o pfmlib_amd64_fam12h.o pfmlib_amd64_fam14h.o pfmlib_amd64_fam15h.o pfmlib_amd64_fam17h.o pfmlib_amd64_fam16h.o pfmlib_amd64_fam19h.o pfmlib_amd64_rapl.o pfmlib_amd64_fam19h_l3.o pfmlib_amd64_fam1ah.o pfmlib_amd64_fam1ah_l3.o x86_cpuid_info.o papi_libpfm4_events.o papi.o papi_internal.o papi_hl.o extras.o sw_multiplex.o upper_PAPI_FWRAPPERS.o papi_fwrappers_.o papi_fwrappers__.o threads.o cpus.o linux-memory.o linux-timer.o linux-common.o  papi_preset.o papi_vector.o papi_memory.o perf_event.o pe_libpfm4_events.o perf_event_uncore.o linux-rapl.o linux-powercap.o sysdetect.o nvidia_gpu.o amd_gpu.o cpu.o cpu_utils.o os_cpu_utils.o linux_cpu_utils.o x86_cpu_utils.o
ar: creating libpapi.a
a - pfmlib_common.o
a - pfmlib_perf_event_pmu.o
a - pfmlib_perf_event.o
a - pfmlib_perf_event_raw.o
a - pfmlib_intel_x86_perf_event.o
a - pfmlib_amd64_perf_event.o
a - pfmlib_intel_netburst_perf_event.o
a - pfmlib_intel_snbep_unc_perf_event.o
a - pfmlib_amd64.o
a - pfmlib_intel_core.o
a - pfmlib_intel_x86.o
a - pfmlib_intel_x86_arch.o
a - pfmlib_intel_atom.o
a - pfmlib_intel_nhm_unc.o
a - pfmlib_intel_nhm.o
a - pfmlib_intel_wsm.o
a - pfmlib_intel_snb.o
a - pfmlib_intel_snb_unc.o
a - pfmlib_intel_ivb.o
a - pfmlib_intel_ivb_unc.o
a - pfmlib_intel_hsw.o
a - pfmlib_intel_bdw.o
a - pfmlib_intel_skl.o
a - pfmlib_intel_icl.o
a - pfmlib_intel_spr.o
a - pfmlib_intel_gnr.o
a - pfmlib_intel_rapl.o
a - pfmlib_intel_snbep_unc.o
a - pfmlib_intel_snbep_unc_cbo.o
a - pfmlib_intel_snbep_unc_ha.o
a - pfmlib_intel_snbep_unc_imc.o
a - pfmlib_intel_snbep_unc_pcu.o
a - pfmlib_intel_snbep_unc_qpi.o
a - pfmlib_intel_snbep_unc_ubo.o
a - pfmlib_intel_snbep_unc_r2pcie.o
a - pfmlib_intel_snbep_unc_r3qpi.o
a - pfmlib_intel_ivbep_unc_cbo.o
a - pfmlib_intel_ivbep_unc_ha.o
a - pfmlib_intel_ivbep_unc_imc.o
a - pfmlib_intel_ivbep_unc_pcu.o
a - pfmlib_intel_ivbep_unc_qpi.o
a - pfmlib_intel_ivbep_unc_ubo.o
a - pfmlib_intel_ivbep_unc_r2pcie.o
a - pfmlib_intel_ivbep_unc_r3qpi.o
a - pfmlib_intel_ivbep_unc_irp.o
a - pfmlib_intel_hswep_unc_cbo.o
a - pfmlib_intel_hswep_unc_ha.o
a - pfmlib_intel_hswep_unc_imc.o
a - pfmlib_intel_hswep_unc_pcu.o
a - pfmlib_intel_hswep_unc_qpi.o
a - pfmlib_intel_hswep_unc_ubo.o
a - pfmlib_intel_hswep_unc_r2pcie.o
a - pfmlib_intel_hswep_unc_r3qpi.o
a - pfmlib_intel_hswep_unc_irp.o
a - pfmlib_intel_hswep_unc_sbo.o
a - pfmlib_intel_bdx_unc_cbo.o
a - pfmlib_intel_bdx_unc_ubo.o
a - pfmlib_intel_bdx_unc_sbo.o
a - pfmlib_intel_bdx_unc_ha.o
a - pfmlib_intel_bdx_unc_imc.o
a - pfmlib_intel_bdx_unc_irp.o
a - pfmlib_intel_bdx_unc_pcu.o
a - pfmlib_intel_bdx_unc_qpi.o
a - pfmlib_intel_bdx_unc_r2pcie.o
a - pfmlib_intel_bdx_unc_r3qpi.o
a - pfmlib_intel_skx_unc_cha.o
a - pfmlib_intel_skx_unc_iio.o
a - pfmlib_intel_skx_unc_imc.o
a - pfmlib_intel_skx_unc_irp.o
a - pfmlib_intel_skx_unc_m2m.o
a - pfmlib_intel_skx_unc_m3upi.o
a - pfmlib_intel_skx_unc_pcu.o
a - pfmlib_intel_skx_unc_ubo.o
a - pfmlib_intel_skx_unc_upi.o
a - pfmlib_intel_icx_unc_cha.o
a - pfmlib_intel_icx_unc_imc.o
a - pfmlib_intel_icx_unc_m2m.o
a - pfmlib_intel_icx_unc_iio.o
a - pfmlib_intel_icx_unc_irp.o
a - pfmlib_intel_icx_unc_pcu.o
a - pfmlib_intel_icx_unc_upi.o
a - pfmlib_intel_icx_unc_m3upi.o
a - pfmlib_intel_icx_unc_ubox.o
a - pfmlib_intel_icx_unc_m2pcie.o
a - pfmlib_intel_spr_unc_imc.o
a - pfmlib_intel_spr_unc_upi.o
a - pfmlib_intel_spr_unc_cha.o
a - pfmlib_intel_gnr_unc_imc.o
a - pfmlib_intel_knc.o
a - pfmlib_intel_slm.o
a - pfmlib_intel_tmt.o
a - pfmlib_intel_knl.o
a - pfmlib_intel_adl.o
a - pfmlib_intel_knl_unc_imc.o
a - pfmlib_intel_knl_unc_edc.o
a - pfmlib_intel_knl_unc_cha.o
a - pfmlib_intel_knl_unc_m2pcie.o
a - pfmlib_intel_glm.o
a - pfmlib_intel_netburst.o
a - pfmlib_amd64_k7.o
a - pfmlib_amd64_k8.o
a - pfmlib_amd64_fam10h.o
a - pfmlib_amd64_fam11h.o
a - pfmlib_amd64_fam12h.o
a - pfmlib_amd64_fam14h.o
a - pfmlib_amd64_fam15h.o
a - pfmlib_amd64_fam17h.o
a - pfmlib_amd64_fam16h.o
a - pfmlib_amd64_fam19h.o
a - pfmlib_amd64_rapl.o
a - pfmlib_amd64_fam19h_l3.o
a - pfmlib_amd64_fam1ah.o
a - pfmlib_amd64_fam1ah_l3.o
a - x86_cpuid_info.o
a - papi_libpfm4_events.o
a - papi.o
a - papi_internal.o
a - papi_hl.o
a - extras.o
a - sw_multiplex.o
a - upper_PAPI_FWRAPPERS.o
a - papi_fwrappers_.o
a - papi_fwrappers__.o
a - threads.o
a - cpus.o
a - linux-memory.o
a - linux-timer.o
a - linux-common.o
a - papi_preset.o
a - papi_vector.o
a - papi_memory.o
a - perf_event.o
a - pe_libpfm4_events.o
a - perf_event_uncore.o
a - linux-rapl.o
a - linux-powercap.o
a - sysdetect.o
a - nvidia_gpu.o
a - amd_gpu.o
a - cpu.o
a - cpu_utils.o
a - os_cpu_utils.o
a - linux_cpu_utils.o
a - x86_cpu_utils.o
make CC=gcc -C sde_lib dynamic
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/sde_lib'
gcc -c -Bdynamic -fPIC -shared -fvisibility=hidden -Wextra -Wall -O2 -I. -I.. sde_lib.c -o sde_lib_d.o
gcc -c -Bdynamic -fPIC -shared -fvisibility=hidden -Wextra -Wall -O2 -I. -I.. sde_lib_datastructures.c -o sde_lib_datastructures_d.o
gcc -c -Bdynamic -fPIC -shared -fvisibility=hidden -Wextra -Wall -O2 -I. -I.. sde_lib_misc.c -o sde_lib_misc_d.o
gcc -c -Bdynamic -fPIC -shared -fvisibility=hidden -Wextra -Wall -O2 -I. -I.. sde_lib_ti.c -o sde_lib_ti_d.o
gcc  -Bdynamic -fPIC -shared -Wl,-soname -Wl,libsde.so -fvisibility=hidden -Wextra -Wall -O2 sde_lib_d.o sde_lib_datastructures_d.o sde_lib_misc_d.o sde_lib_ti_d.o -lrt -ldl -pthread -o libsde.so.1.0
rm -f *_d.o
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/sde_lib'
ln -sf sde_lib/libsde.so.1.0 libsde.so
make CC=gcc -C sde_lib static
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/sde_lib'
gcc -c -Bstatic -static -Wextra -Wall -O2 -I. -I.. sde_lib.c -o sde_lib_s.o
gcc -c -Bstatic -static -Wextra -Wall -O2 -I. -I.. sde_lib_datastructures.c -o sde_lib_datastructures_s.o
gcc -c -Bstatic -static -Wextra -Wall -O2 -I. -I.. sde_lib_misc.c -o sde_lib_misc_s.o
gcc -c -Bstatic -static -Wextra -Wall -O2 -I. -I.. sde_lib_ti.c -o sde_lib_ti_s.o
ar rs libsde.a sde_lib_s.o sde_lib_datastructures_s.o sde_lib_misc_s.o sde_lib_ti_s.o
ar: creating libsde.a
rm -f *_s.o
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/sde_lib'
ln -sf sde_lib/libsde.a libsde.a
make -C testlib
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/testlib'
gcc -I. -I.. -DPAPI_NUM_COMP=5 -O1  -c test_utils.c
gfortran -I. -I..   -c ftests_util.F
ar  rv libtestlib.a test_utils.o ftests_util.o
ar: creating libtestlib.a
a - test_utils.o
a - ftests_util.o
gcc -I. -I.. -DPAPI_NUM_COMP=5 -O1 -O0 -c do_loops.c
gcc -I. -I.. -DPAPI_NUM_COMP=5 -O1  -c clockcore.c
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/testlib'
make -C utils
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/utils'
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_avail.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c utils_helper.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_avail papi_avail.o utils_helper.o ../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_mem_info.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_mem_info papi_mem_info.o ../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_cost.c
